,Date,Time,Calendar Assignment,Share with group,Event Title,Color,start,end,calendarEventID
0,9/17/2022,10 am - 11 am,WCT,"wct-instructors, students2024",Writing and Critical Thinking,4,10 am,11 am,tpeajj87r1itb9klee0oc3i86s
1,9/17/2022,11 am - 12 pm,Math Matters,"math-instructors, students2024",Math Matters,3,11 am,12 pm,kqnqjt1a02l9sgslohrjmc6848
2,9/17/2022,10 am - 12 pm,Test prep,"testprep-instructors, students2023",Test Prep,5,10 am,12 pm,2iksc0qp0greso2i49cme2l7u8
3,9/17/2022,10 am - 12 pm,Senior Enrichment,"senior-enrichment-instructors, students2022",Senior Enrichment,6,10 am,12 pm,b4q4kc3e1p2pfu3q5pvv7lduuk
4,9/17/2022,12 pm - 2 pm,Sophomore Mentoring,"2024mentors, students2024",Sophomore Mentoring,7,12 pm,2 pm,6si8g2rov0fv5rapc56tsukhvo
5,9/17/2022,12 pm - 2 pm,Junior Mentoring,"2023mentors, students2023",Junior Mentoring,8,12 pm,2 pm,lq89djakisv40pn3hj9etnupb0
6,9/17/2022,12 pm - 2 pm,Senior Mentoring,"2022mentors, students2022",Senior Mentoring,9,12 pm,2 pm,6t10379gu4f8hrfle4h10pf72k
7,9/24/2022,2:30 pm - 4 pm,ec,ec,EC Meeting,1,2:30 pm,4 pm,j85miga9rqo9qkfnpe6ld16gl8
8,9/24/2022,10 am - 11 am,WCT,"wct-instructors, students2024",Writing and Critical Thinking,4,10 am,11 am,jqrbhr696gjekc95btvjli1kgs
9,9/24/2022,11 am - 12 pm,Math Matters,"math-instructors, students2024",Math Matters,3,11 am,12 pm,se150s9s4q5e5amv0sj5t0ge48
10,9/24/2022,10 am - 12 pm,Test prep,"testprep-instructors, students2023",Test Prep,5,10 am,12 pm,djd06t6rann4ihhokcrqejkjvc
11,9/24/2022,10 am - 12 pm,Senior Enrichment,"senior-enrichment-instructors, students2022",Senior Enrichment,6,10 am,12 pm,qg8qdlt2g83jmlbdvock9bso1g
12,9/24/2022,12 pm - 2 pm,Sophomore Mentoring,"2024mentors, students2024",Sophomore Mentoring,7,12 pm,2 pm,8n8npgm34gioh2da3k34mqmjvk
13,9/24/2022,12 pm - 2 pm,Junior Mentoring,"2023mentors, students2023",Junior Mentoring,8,12 pm,2 pm,i3svprooo8cb7pqncn0q2jk0vs
14,9/24/2022,12 pm - 2 pm,Senior Mentoring,"2022mentors, students2022",Senior Mentoring,9,12 pm,2 pm,10qnnf38hroibvqjjc2qeq6i60
15,10/1/2022,10 am - 11 am,WCT,"wct-instructors, students2024",Writing and Critical Thinking,4,10 am,11 am,0609b5f2r3ui3he7pnp6lfdr5o
16,10/1/2022,11 am - 12 pm,Math Matters,"math-instructors, students2024",Math Matters,3,11 am,12 pm,4i3lq2dflnf957fdef7n7e3p1s
17,10/1/2022,10 am - 12 pm,Test prep,"testprep-instructors, students2023",Test Prep,5,10 am,12 pm,ipm9n4osv6cb02hsjre3g8go10
18,10/1/2022,10 am - 12 pm,Senior Enrichment,"senior-enrichment-instructors, students2022",Senior Enrichment,6,10 am,12 pm,bb7regk8rctvv31lge79eighic
19,10/1/2022,12 pm - 2 pm,Sophomore Mentoring,"2024mentors, students2024",Sophomore Mentoring,7,12 pm,2 pm,ecn8j1f0mvd0huu7psclhktc1o
20,10/1/2022,12 pm - 2 pm,Junior Mentoring,"2023mentors, students2023",Junior Mentoring,8,12 pm,2 pm,dllkk0qnrcq58f37ueu5qdu9ps
21,10/1/2022,12 pm - 2 pm,Senior Mentoring,"2022mentors, students2022",Senior Mentoring,9,12 pm,2 pm,d827b9nuvskgdof3gacbtf2bu4
22,10/15/2022,10 am - 11 am,WCT,"wct-instructors, students2024",Writing and Critical Thinking,4,10 am,11 am,gcrpu0kehplrci6spndcqdoifg
23,10/15/2022,11 am - 12 pm,Math Matters,"math-instructors, students2024",Math Matters,3,11 am,12 pm,07u06fl7dss2rerkd3dt5dccbo
24,10/15/2022,10 am - 12 pm,Test prep,"testprep-instructors, students2023",Test Prep,5,10 am,12 pm,lj9eb591ic634p2cp871ppctlg
25,10/15/2022,10 am - 12 pm,Senior Enrichment,"senior-enrichment-instructors, students2022",Senior Enrichment,6,10 am,12 pm,l3s26j50e9d7n8kj94s15muro8
26,10/15/2022,12 pm - 2 pm,Sophomore Mentoring,"2024mentors, students2024",Sophomore Mentoring,7,12 pm,2 pm,b1u42868epqdbrdqje2pmehdac
27,10/15/2022,12 pm - 2 pm,Junior Mentoring,"2023mentors, students2023",Junior Mentoring,8,12 pm,2 pm,rvfjeh5o401t7baett7k17hmfk
28,10/15/2022,12 pm - 2 pm,Senior Mentoring,"2022mentors, students2022",Senior Mentoring,9,12 pm,2 pm,8smq783m7hgokg848q2jtpttp0
29,10/22/2022,10 am - 11 am,WCT,"wct-instructors, students2024",Writing and Critical Thinking,4,10 am,11 am,hr5odvavar33tg1u0mva25uas4
30,10/22/2022,11 am - 12 pm,Math Matters,"math-instructors, students2024",Math Matters,3,11 am,12 pm,rkqjqbndg8d584chjia865nkmo
31,10/22/2022,10 am - 12 pm,Test prep,"testprep-instructors, students2023",Test Prep,5,10 am,12 pm,q5s833d9kk78ctljb487g7798c
32,10/22/2022,10 am - 12 pm,Senior Enrichment,"senior-enrichment-instructors, students2022",Senior Enrichment,6,10 am,12 pm,7cogksn2sf6l0o64hslcmoi7f8
33,10/22/2022,12 pm - 2 pm,Sophomore Mentoring,"2024mentors, students2024",Sophomore Mentoring,7,12 pm,2 pm,k8u052j57uq3k88qi95v8ubu60
34,10/22/2022,12 pm - 2 pm,Junior Mentoring,"2023mentors, students2023",Junior Mentoring,8,12 pm,2 pm,l2mbelrrqioo4k4mfnqgpiqib8
35,10/22/2022,12 pm - 2 pm,Senior Mentoring,"2022mentors, students2022",Senior Mentoring,9,12 pm,2 pm,143n7q55h9rdgb9ue8t1b5foo0
36,10/29/2022,2:30 pm - 4 pm,ec,"ec,board",EC + Board Meeting,1,2:30 pm,4 pm,pe0hmtn2o9mcamsre5rhrg8930
37,10/29/2022,10 am - 11 am,WCT,"wct-instructors, students2024",Writing and Critical Thinking,4,10 am,11 am,jop24g9cnecdiknc1r68u3ajnc
38,10/29/2022,11 am - 12 pm,Math Matters,"math-instructors, students2024",Math Matters,3,11 am,12 pm,43rl83v6d2orcslel6at7a3tuk
